municipality,year,inc
Copenhagen,2004,233204.0
Frederiksberg,2004,276111.0
Dragør,2004,326324.0
Tårnby,2004,264299.0
Albertslund,2004,253319.0
Ballerup,2004,282848.0
Brøndby,2004,248763.0
Gentofte,2004,387834.0
Gladsaxe,2004,286258.0
Glostrup,2004,268809.0
Herlev,2004,277573.0
Hvidovre,2004,250753.0
Høje-Taastrup,2004,277097.0
Ishøj,2004,244009.0
Lyngby-Taarbæk,2004,339415.0
Rødovre,2004,259258.0
Vallensbæk,2004,286398.0
Allerød,2004,319024.0
Egedal,2004,301253.0
Fredensborg,2004,330059.0
Frederikssund,2004,285958.0
Furesø,2004,333173.0
Gribskov,2004,280171.0
Halsnæs,2004,254522.0
Helsingør,2004,310047.0
Hillerød,2004,298925.0
Hørsholm,2004,403351.0
Rudersdal,2004,397494.0
Bornholm,2004,0.0
Greve,2004,303394.0
Køge,2004,291520.0
Lejre,2004,296184.0
Roskilde,2004,302662.0
Solrød,2004,328050.0
Faxe,2004,262409.0
Guldborgsund,2004,271373.0
Holbæk,2004,279993.0
Kalundborg,2004,269615.0
Lolland,2004,263412.0
Næstved,2004,287985.0
Odsherred,2004,254701.0
Ringsted,2004,282850.0
Slagelse,2004,269613.0
Sorø,2004,275422.0
Stevns,2004,274829.0
Vordingborg,2004,268494.0
Assens,2004,264249.0
Faaborg-Midtfyn,2004,267961.0
Kerteminde,2004,286134.0
Langeland,2004,210984.0
Middelfart,2004,294295.0
Nordfyns,2004,263175.0
Nyborg,2004,254186.0
Odense,2004,258493.0
Svendborg,2004,276020.0
Ærø,2004,234535.0
Billund,2004,290396.0
Esbjerg,2004,288592.0
Fanø,2004,256563.0
Fredericia,2004,281001.0
Haderslev,2004,278125.0
Kolding,2004,282126.0
Sønderborg,2004,279394.0
Tønder,2004,275559.0
Varde,2004,287498.0
Vejen,2004,272069.0
Vejle,2004,296382.0
Aabenraa,2004,275284.0
Favrskov,2004,263959.0
Hedensted,2004,295571.0
Horsens,2004,268414.0
Norddjurs,2004,260858.0
Odder,2004,264008.0
Randers,2004,266751.0
Samsø,2004,240419.0
Silkeborg,2004,282888.0
Skanderborg,2004,276969.0
Syddjurs,2004,255748.0
Aarhus,2004,261528.0
Herning,2004,306255.0
Holstebro,2004,294860.0
Ikast-Brande,2004,330063.0
Lemvig,2004,271522.0
Ringkøbing-Skjern,2004,284255.0
Skive,2004,286290.0
Struer,2004,288972.0
Viborg,2004,281526.0
Brønderslev,2004,262467.0
Frederikshavn,2004,285123.0
Hjørring,2004,287580.0
Jammerbugt,2004,264278.0
Læsø,2004,195271.0
Mariagerfjord,2004,272326.0
Morsø,2004,290578.0
Rebild,2004,271016.0
Thisted,2004,280939.0
Vesthimmerlands,2004,268687.0
Aalborg,2004,255828.0
Copenhagen,2005,244462.0
Frederiksberg,2005,291299.0
Dragør,2005,330289.0
Tårnby,2005,273414.0
Albertslund,2005,260060.0
Ballerup,2005,297137.0
Brøndby,2005,261677.0
Gentofte,2005,452667.0
Gladsaxe,2005,308847.0
Glostrup,2005,281402.0
Herlev,2005,290498.0
Hvidovre,2005,261136.0
Høje-Taastrup,2005,286037.0
Ishøj,2005,259037.0
Lyngby-Taarbæk,2005,366432.0
Rødovre,2005,265492.0
Vallensbæk,2005,301495.0
Allerød,2005,331157.0
Egedal,2005,316126.0
Fredensborg,2005,333603.0
Frederikssund,2005,304270.0
Furesø,2005,356557.0
Gribskov,2005,295060.0
Halsnæs,2005,276659.0
Helsingør,2005,334402.0
Hillerød,2005,319468.0
Hørsholm,2005,439650.0
Rudersdal,2005,440267.0
Bornholm,2005,0.0
Greve,2005,326506.0
Køge,2005,298013.0
Lejre,2005,303727.0
Roskilde,2005,315832.0
Solrød,2005,343861.0
Faxe,2005,275849.0
Guldborgsund,2005,295469.0
Holbæk,2005,302143.0
Kalundborg,2005,280451.0
Lolland,2005,277621.0
Næstved,2005,292613.0
Odsherred,2005,261575.0
Ringsted,2005,296925.0
Slagelse,2005,285566.0
Sorø,2005,290610.0
Stevns,2005,282326.0
Vordingborg,2005,287901.0
Assens,2005,267145.0
Faaborg-Midtfyn,2005,274801.0
Kerteminde,2005,289290.0
Langeland,2005,226777.0
Middelfart,2005,303589.0
Nordfyns,2005,272623.0
Nyborg,2005,268955.0
Odense,2005,267679.0
Svendborg,2005,287066.0
Ærø,2005,241438.0
Billund,2005,293445.0
Esbjerg,2005,296113.0
Fanø,2005,248423.0
Fredericia,2005,301348.0
Haderslev,2005,286581.0
Kolding,2005,289724.0
Sønderborg,2005,288354.0
Tønder,2005,281921.0
Varde,2005,300742.0
Vejen,2005,281753.0
Vejle,2005,307344.0
Aabenraa,2005,287992.0
Favrskov,2005,271144.0
Hedensted,2005,294853.0
Horsens,2005,276664.0
Norddjurs,2005,277637.0
Odder,2005,286076.0
Randers,2005,285804.0
Samsø,2005,245724.0
Silkeborg,2005,290475.0
Skanderborg,2005,291028.0
Syddjurs,2005,261584.0
Aarhus,2005,278718.0
Herning,2005,302040.0
Holstebro,2005,303708.0
Ikast-Brande,2005,271340.0
Lemvig,2005,276942.0
Ringkøbing-Skjern,2005,293137.0
Skive,2005,297138.0
Struer,2005,298752.0
Viborg,2005,288423.0
Brønderslev,2005,285987.0
Frederikshavn,2005,299252.0
Hjørring,2005,296697.0
Jammerbugt,2005,274521.0
Læsø,2005,223334.0
Mariagerfjord,2005,283827.0
Morsø,2005,308744.0
Rebild,2005,276385.0
Thisted,2005,290007.0
Vesthimmerlands,2005,270991.0
Aalborg,2005,262531.0
Copenhagen,2006,255315.0
Frederiksberg,2006,305539.0
Dragør,2006,339630.0
Tårnby,2006,291735.0
Albertslund,2006,270290.0
Ballerup,2006,308616.0
Brøndby,2006,284642.0
Gentofte,2006,499367.0
Gladsaxe,2006,321479.0
Glostrup,2006,294325.0
Herlev,2006,301627.0
Hvidovre,2006,273525.0
Høje-Taastrup,2006,288442.0
Ishøj,2006,262398.0
Lyngby-Taarbæk,2006,377950.0
Rødovre,2006,269911.0
Vallensbæk,2006,322476.0
Allerød,2006,343864.0
Egedal,2006,317034.0
Fredensborg,2006,352449.0
Frederikssund,2006,325615.0
Furesø,2006,361900.0
Gribskov,2006,322501.0
Halsnæs,2006,279605.0
Helsingør,2006,336447.0
Hillerød,2006,322852.0
Hørsholm,2006,475493.0
Rudersdal,2006,462109.0
Bornholm,2006,0.0
Greve,2006,338384.0
Køge,2006,304645.0
Lejre,2006,312496.0
Roskilde,2006,326593.0
Solrød,2006,366926.0
Faxe,2006,265940.0
Guldborgsund,2006,311180.0
Holbæk,2006,325801.0
Kalundborg,2006,312972.0
Lolland,2006,284648.0
Næstved,2006,312918.0
Odsherred,2006,269843.0
Ringsted,2006,299047.0
Slagelse,2006,298182.0
Sorø,2006,298751.0
Stevns,2006,295838.0
Vordingborg,2006,289460.0
Assens,2006,272356.0
Faaborg-Midtfyn,2006,278895.0
Kerteminde,2006,305204.0
Langeland,2006,264659.0
Middelfart,2006,326376.0
Nordfyns,2006,277032.0
Nyborg,2006,282603.0
Odense,2006,276750.0
Svendborg,2006,304580.0
Ærø,2006,250689.0
Billund,2006,304543.0
Esbjerg,2006,304431.0
Fanø,2006,249176.0
Fredericia,2006,322561.0
Haderslev,2006,301884.0
Kolding,2006,306352.0
Sønderborg,2006,291138.0
Tønder,2006,303004.0
Varde,2006,317079.0
Vejen,2006,292967.0
Vejle,2006,320410.0
Aabenraa,2006,299805.0
Favrskov,2006,283042.0
Hedensted,2006,342776.0
Horsens,2006,293657.0
Norddjurs,2006,277117.0
Odder,2006,298741.0
Randers,2006,286967.0
Samsø,2006,244398.0
Silkeborg,2006,306523.0
Skanderborg,2006,297827.0
Syddjurs,2006,272369.0
Aarhus,2006,292162.0
Herning,2006,317290.0
Holstebro,2006,309839.0
Ikast-Brande,2006,270379.0
Lemvig,2006,294967.0
Ringkøbing-Skjern,2006,319141.0
Skive,2006,300561.0
Struer,2006,308008.0
Viborg,2006,309960.0
Brønderslev,2006,277475.0
Frederikshavn,2006,322764.0
Hjørring,2006,303941.0
Jammerbugt,2006,282770.0
Læsø,2006,212685.0
Mariagerfjord,2006,289367.0
Morsø,2006,314233.0
Rebild,2006,285438.0
Thisted,2006,294356.0
Vesthimmerlands,2006,276746.0
Aalborg,2006,272060.0
Copenhagen,2007,254533.0
Frederiksberg,2007,301547.0
Dragør,2007,367640.0
Tårnby,2007,279844.0
Albertslund,2007,267863.0
Ballerup,2007,316825.0
Brøndby,2007,275288.0
Gentofte,2007,493166.0
Gladsaxe,2007,311481.0
Glostrup,2007,310113.0
Herlev,2007,304046.0
Hvidovre,2007,278479.0
Høje-Taastrup,2007,293392.0
Ishøj,2007,272168.0
Lyngby-Taarbæk,2007,385154.0
Rødovre,2007,273912.0
Vallensbæk,2007,315917.0
Allerød,2007,352608.0
Egedal,2007,323006.0
Fredensborg,2007,362123.0
Frederikssund,2007,310297.0
Furesø,2007,373867.0
Gribskov,2007,328543.0
Halsnæs,2007,282767.0
Helsingør,2007,366894.0
Hillerød,2007,330188.0
Hørsholm,2007,481819.0
Rudersdal,2007,476063.0
Bornholm,2007,0.0
Greve,2007,427136.0
Køge,2007,298777.0
Lejre,2007,319583.0
Roskilde,2007,337020.0
Solrød,2007,381362.0
Faxe,2007,280270.0
Guldborgsund,2007,300763.0
Holbæk,2007,323210.0
Kalundborg,2007,292765.0
Lolland,2007,256991.0
Næstved,2007,315715.0
Odsherred,2007,265400.0
Ringsted,2007,300824.0
Slagelse,2007,358692.0
Sorø,2007,295857.0
Stevns,2007,297083.0
Vordingborg,2007,296713.0
Assens,2007,282915.0
Faaborg-Midtfyn,2007,287072.0
Kerteminde,2007,315783.0
Langeland,2007,277738.0
Middelfart,2007,314521.0
Nordfyns,2007,274666.0
Nyborg,2007,265732.0
Odense,2007,287972.0
Svendborg,2007,310943.0
Ærø,2007,247390.0
Billund,2007,308656.0
Esbjerg,2007,305020.0
Fanø,2007,288287.0
Fredericia,2007,323305.0
Haderslev,2007,304865.0
Kolding,2007,303998.0
Sønderborg,2007,293664.0
Tønder,2007,321373.0
Varde,2007,320149.0
Vejen,2007,284201.0
Vejle,2007,317838.0
Aabenraa,2007,301676.0
Favrskov,2007,281067.0
Hedensted,2007,295952.0
Horsens,2007,285733.0
Norddjurs,2007,270578.0
Odder,2007,295313.0
Randers,2007,288608.0
Samsø,2007,209691.0
Silkeborg,2007,299099.0
Skanderborg,2007,301740.0
Syddjurs,2007,281880.0
Aarhus,2007,294202.0
Herning,2007,323785.0
Holstebro,2007,314308.0
Ikast-Brande,2007,276841.0
Lemvig,2007,288288.0
Ringkøbing-Skjern,2007,299283.0
Skive,2007,311131.0
Struer,2007,296151.0
Viborg,2007,302889.0
Brønderslev,2007,289479.0
Frederikshavn,2007,305865.0
Hjørring,2007,296820.0
Jammerbugt,2007,295244.0
Læsø,2007,220597.0
Mariagerfjord,2007,289928.0
Morsø,2007,309731.0
Rebild,2007,282704.0
Thisted,2007,310288.0
Vesthimmerlands,2007,279715.0
Aalborg,2007,279302.0
Copenhagen,2008,259216.0
Frederiksberg,2008,296988.0
Dragør,2008,371290.0
Tårnby,2008,288973.0
Albertslund,2008,269855.0
Ballerup,2008,318849.0
Brøndby,2008,270060.0
Gentofte,2008,432986.0
Gladsaxe,2008,314085.0
Glostrup,2008,303614.0
Herlev,2008,305674.0
Hvidovre,2008,282547.0
Høje-Taastrup,2008,295470.0
Ishøj,2008,273514.0
Lyngby-Taarbæk,2008,376831.0
Rødovre,2008,282785.0
Vallensbæk,2008,322322.0
Allerød,2008,332231.0
Egedal,2008,322639.0
Fredensborg,2008,358232.0
Frederikssund,2008,315467.0
Furesø,2008,351544.0
Gribskov,2008,305570.0
Halsnæs,2008,291467.0
Helsingør,2008,343955.0
Hillerød,2008,330168.0
Hørsholm,2008,449936.0
Rudersdal,2008,438678.0
Bornholm,2008,0.0
Greve,2008,354125.0
Køge,2008,301817.0
Lejre,2008,308463.0
Roskilde,2008,327941.0
Solrød,2008,377431.0
Faxe,2008,285858.0
Guldborgsund,2008,267946.0
Holbæk,2008,310391.0
Kalundborg,2008,275663.0
Lolland,2008,262789.0
Næstved,2008,288067.0
Odsherred,2008,258069.0
Ringsted,2008,299064.0
Slagelse,2008,295110.0
Sorø,2008,296888.0
Stevns,2008,302844.0
Vordingborg,2008,277028.0
Assens,2008,270585.0
Faaborg-Midtfyn,2008,288203.0
Kerteminde,2008,266496.0
Langeland,2008,248318.0
Middelfart,2008,315835.0
Nordfyns,2008,279170.0
Nyborg,2008,266141.0
Odense,2008,291532.0
Svendborg,2008,317521.0
Ærø,2008,255511.0
Billund,2008,287278.0
Esbjerg,2008,302087.0
Fanø,2008,282424.0
Fredericia,2008,307878.0
Haderslev,2008,307772.0
Kolding,2008,304140.0
Sønderborg,2008,297747.0
Tønder,2008,268262.0
Varde,2008,320211.0
Vejen,2008,299345.0
Vejle,2008,313809.0
Aabenraa,2008,308611.0
Favrskov,2008,285538.0
Hedensted,2008,283844.0
Horsens,2008,280833.0
Norddjurs,2008,268492.0
Odder,2008,294598.0
Randers,2008,287840.0
Samsø,2008,238952.0
Silkeborg,2008,296826.0
Skanderborg,2008,298940.0
Syddjurs,2008,273952.0
Aarhus,2008,286432.0
Herning,2008,295784.0
Holstebro,2008,311702.0
Ikast-Brande,2008,293937.0
Lemvig,2008,285691.0
Ringkøbing-Skjern,2008,296242.0
Skive,2008,302958.0
Struer,2008,299248.0
Viborg,2008,306978.0
Brønderslev,2008,262960.0
Frederikshavn,2008,300581.0
Hjørring,2008,300793.0
Jammerbugt,2008,280674.0
Læsø,2008,227860.0
Mariagerfjord,2008,286876.0
Morsø,2008,304415.0
Rebild,2008,284499.0
Thisted,2008,307058.0
Vesthimmerlands,2008,270197.0
Aalborg,2008,278709.0
Copenhagen,2009,266636.0
Frederiksberg,2009,304406.0
Dragør,2009,375508.0
Tårnby,2009,296610.0
Albertslund,2009,283067.0
Ballerup,2009,313293.0
Brøndby,2009,277210.0
Gentofte,2009,429525.0
Gladsaxe,2009,318082.0
Glostrup,2009,324666.0
Herlev,2009,303501.0
Hvidovre,2009,287009.0
Høje-Taastrup,2009,303995.0
Ishøj,2009,279418.0
Lyngby-Taarbæk,2009,364735.0
Rødovre,2009,285322.0
Vallensbæk,2009,325840.0
Allerød,2009,347201.0
Egedal,2009,324578.0
Fredensborg,2009,353250.0
Frederikssund,2009,319717.0
Furesø,2009,365948.0
Gribskov,2009,314526.0
Halsnæs,2009,284784.0
Helsingør,2009,336590.0
Hillerød,2009,329438.0
Hørsholm,2009,423212.0
Rudersdal,2009,414696.0
Bornholm,2009,0.0
Greve,2009,335718.0
Køge,2009,312925.0
Lejre,2009,321101.0
Roskilde,2009,328206.0
Solrød,2009,350648.0
Faxe,2009,287883.0
Guldborgsund,2009,291203.0
Holbæk,2009,318835.0
Kalundborg,2009,309217.0
Lolland,2009,301125.0
Næstved,2009,333976.0
Odsherred,2009,266156.0
Ringsted,2009,318387.0
Slagelse,2009,304830.0
Sorø,2009,312183.0
Stevns,2009,310791.0
Vordingborg,2009,288647.0
Assens,2009,285818.0
Faaborg-Midtfyn,2009,281769.0
Kerteminde,2009,320833.0
Langeland,2009,195709.0
Middelfart,2009,322600.0
Nordfyns,2009,298134.0
Nyborg,2009,281940.0
Odense,2009,303895.0
Svendborg,2009,324599.0
Ærø,2009,261119.0
Billund,2009,314084.0
Esbjerg,2009,320092.0
Fanø,2009,284757.0
Fredericia,2009,310884.0
Haderslev,2009,320384.0
Kolding,2009,309043.0
Sønderborg,2009,309721.0
Tønder,2009,287976.0
Varde,2009,308431.0
Vejen,2009,293974.0
Vejle,2009,329958.0
Aabenraa,2009,308226.0
Favrskov,2009,292112.0
Hedensted,2009,308926.0
Horsens,2009,301014.0
Norddjurs,2009,278367.0
Odder,2009,307475.0
Randers,2009,297599.0
Samsø,2009,252052.0
Silkeborg,2009,313908.0
Skanderborg,2009,312464.0
Syddjurs,2009,291394.0
Aarhus,2009,296705.0
Herning,2009,321984.0
Holstebro,2009,325472.0
Ikast-Brande,2009,281213.0
Lemvig,2009,273587.0
Ringkøbing-Skjern,2009,311212.0
Skive,2009,309455.0
Struer,2009,324900.0
Viborg,2009,332193.0
Brønderslev,2009,262454.0
Frederikshavn,2009,312231.0
Hjørring,2009,315441.0
Jammerbugt,2009,297562.0
Læsø,2009,229346.0
Mariagerfjord,2009,300737.0
Morsø,2009,355492.0
Rebild,2009,295749.0
Thisted,2009,324123.0
Vesthimmerlands,2009,286396.0
Aalborg,2009,291008.0
Copenhagen,2010,297422.0
Frederiksberg,2010,349249.0
Dragør,2010,425605.0
Tårnby,2010,336077.0
Albertslund,2010,313767.0
Ballerup,2010,362745.0
Brøndby,2010,312431.0
Gentofte,2010,547132.0
Gladsaxe,2010,366430.0
Glostrup,2010,352698.0
Herlev,2010,351776.0
Hvidovre,2010,332723.0
Høje-Taastrup,2010,335476.0
Ishøj,2010,312103.0
Lyngby-Taarbæk,2010,439006.0
Rødovre,2010,318815.0
Vallensbæk,2010,364424.0
Allerød,2010,402419.0
Egedal,2010,370968.0
Fredensborg,2010,415189.0
Frederikssund,2010,361698.0
Furesø,2010,437101.0
Gribskov,2010,353637.0
Halsnæs,2010,316091.0
Helsingør,2010,393240.0
Hillerød,2010,380939.0
Hørsholm,2010,527023.0
Rudersdal,2010,521450.0
Bornholm,2010,0.0
Greve,2010,386776.0
Køge,2010,353753.0
Lejre,2010,344502.0
Roskilde,2010,374850.0
Solrød,2010,408620.0
Faxe,2010,315182.0
Guldborgsund,2010,333193.0
Holbæk,2010,367910.0
Kalundborg,2010,329969.0
Lolland,2010,311766.0
Næstved,2010,349485.0
Odsherred,2010,296574.0
Ringsted,2010,347292.0
Slagelse,2010,337595.0
Sorø,2010,347770.0
Stevns,2010,342455.0
Vordingborg,2010,329585.0
Assens,2010,320025.0
Faaborg-Midtfyn,2010,323399.0
Kerteminde,2010,329770.0
Langeland,2010,303462.0
Middelfart,2010,364789.0
Nordfyns,2010,342879.0
Nyborg,2010,332116.0
Odense,2010,336215.0
Svendborg,2010,347492.0
Ærø,2010,272002.0
Billund,2010,357174.0
Esbjerg,2010,355791.0
Fanø,2010,300165.0
Fredericia,2010,362083.0
Haderslev,2010,360172.0
Kolding,2010,353544.0
Sønderborg,2010,348521.0
Tønder,2010,316824.0
Varde,2010,346559.0
Vejen,2010,323631.0
Vejle,2010,377772.0
Aabenraa,2010,350112.0
Favrskov,2010,341822.0
Hedensted,2010,339871.0
Horsens,2010,337387.0
Norddjurs,2010,301814.0
Odder,2010,348056.0
Randers,2010,333033.0
Samsø,2010,278131.0
Silkeborg,2010,349997.0
Skanderborg,2010,346005.0
Syddjurs,2010,313654.0
Aarhus,2010,332484.0
Herning,2010,361499.0
Holstebro,2010,381396.0
Ikast-Brande,2010,325677.0
Lemvig,2010,319484.0
Ringkøbing-Skjern,2010,337206.0
Skive,2010,335345.0
Struer,2010,341240.0
Viborg,2010,366202.0
Brønderslev,2010,317102.0
Frederikshavn,2010,352212.0
Hjørring,2010,354208.0
Jammerbugt,2010,320377.0
Læsø,2010,262627.0
Mariagerfjord,2010,335454.0
Morsø,2010,362153.0
Rebild,2010,335249.0
Thisted,2010,350229.0
Vesthimmerlands,2010,313673.0
