municipality,year,empl
Copenhagen,2008,72.5
Frederiksberg,2008,75.6
Dragør,2008,80.5
Tårnby,2008,79.0
Albertslund,2008,73.1
Ballerup,2008,75.9
Brøndby,2008,72.3
Gentofte,2008,79.2
Gladsaxe,2008,77.9
Glostrup,2008,79.2
Herlev,2008,77.7
Hvidovre,2008,78.0
Høje-Taastrup,2008,76.5
Ishøj,2008,72.8
Lyngby-Taarbæk,2008,78.7
Rødovre,2008,78.0
Vallensbæk,2008,82.4
Allerød,2008,83.8
Egedal,2008,84.0
Fredensborg,2008,78.1
Frederikssund,2008,79.9
Furesø,2008,80.5
Gribskov,2008,78.0
Halsnæs,2008,75.8
Helsingør,2008,75.9
Hillerød,2008,81.4
Hørsholm,2008,80.1
Rudersdal,2008,79.0
Bornholm,2008,68.0
Christiansø,2008,62.9
Greve,2008,79.6
Køge,2008,78.4
Lejre,2008,81.5
Roskilde,2008,79.1
Solrød,2008,81.8
Faxe,2008,77.8
Guldborgsund,2008,71.7
Holbæk,2008,76.7
Kalundborg,2008,74.2
Lolland,2008,66.6
Næstved,2008,76.0
Odsherred,2008,70.6
Ringsted,2008,78.6
Slagelse,2008,74.0
Sorø,2008,77.1
Stevns,2008,77.8
Vordingborg,2008,71.8
Assens,2008,76.0
Faaborg-Midtfyn,2008,75.7
Kerteminde,2008,76.0
Langeland,2008,69.0
Middelfart,2008,77.7
Nordfyns,2008,76.5
Nyborg,2008,73.9
Odense,2008,71.6
Svendborg,2008,71.9
Ærø,2008,68.4
Billund,2008,80.1
Esbjerg,2008,75.0
Fanø,2008,74.7
Fredericia,2008,75.9
Haderslev,2008,76.8
Kolding,2008,78.7
Sønderborg,2008,75.1
Tønder,2008,75.7
Varde,2008,80.9
Vejen,2008,79.6
Vejle,2008,79.2
Aabenraa,2008,74.6
Favrskov,2008,81.8
Hedensted,2008,82.3
Horsens,2008,76.6
Norddjurs,2008,74.4
Odder,2008,79.0
Randers,2008,76.3
Samsø,2008,70.8
Silkeborg,2008,79.5
Skanderborg,2008,81.4
Syddjurs,2008,76.6
Aarhus,2008,72.6
Herning,2008,78.6
Holstebro,2008,79.2
Ikast-Brande,2008,79.0
Lemvig,2008,78.4
Ringkøbing-Skjern,2008,80.8
Skive,2008,76.5
Struer,2008,76.4
Viborg,2008,79.4
Brønderslev,2008,76.2
Frederikshavn,2008,74.4
Hjørring,2008,75.5
Jammerbugt,2008,76.3
Læsø,2008,73.1
Mariagerfjord,2008,77.1
Morsø,2008,73.1
Rebild,2008,81.0
Thisted,2008,76.9
Vesthimmerlands,2008,76.9
Aalborg,2008,73.2
Copenhagen,2009,70.0
Frederiksberg,2009,73.7
Dragør,2009,78.8
Tårnby,2009,76.3
Albertslund,2009,69.2
Ballerup,2009,72.9
Brøndby,2009,69.6
Gentofte,2009,76.6
Gladsaxe,2009,75.0
Glostrup,2009,76.1
Herlev,2009,75.3
Hvidovre,2009,75.2
Høje-Taastrup,2009,72.9
Ishøj,2009,68.8
Lyngby-Taarbæk,2009,76.0
Rødovre,2009,75.2
Vallensbæk,2009,79.6
Allerød,2009,81.5
Egedal,2009,81.5
Fredensborg,2009,75.6
Frederikssund,2009,77.4
Furesø,2009,78.1
Gribskov,2009,75.8
Halsnæs,2009,72.5
Helsingør,2009,73.2
Hillerød,2009,78.6
Hørsholm,2009,77.7
Rudersdal,2009,76.8
Bornholm,2009,66.4
Christiansø,2009,64.6
Greve,2009,77.1
Køge,2009,74.9
Lejre,2009,79.4
Roskilde,2009,76.3
Solrød,2009,79.2
Faxe,2009,74.2
Guldborgsund,2009,69.3
Holbæk,2009,73.7
Kalundborg,2009,70.7
Lolland,2009,63.4
Næstved,2009,72.8
Odsherred,2009,67.7
Ringsted,2009,75.4
Slagelse,2009,70.8
Sorø,2009,74.3
Stevns,2009,74.9
Vordingborg,2009,68.6
Assens,2009,71.9
Faaborg-Midtfyn,2009,71.8
Kerteminde,2009,72.0
Langeland,2009,66.2
Middelfart,2009,74.4
Nordfyns,2009,72.8
Nyborg,2009,70.7
Odense,2009,68.2
Svendborg,2009,69.1
Ærø,2009,66.7
Billund,2009,76.9
Esbjerg,2009,71.6
Fanø,2009,73.2
Fredericia,2009,71.8
Haderslev,2009,72.6
Kolding,2009,74.5
Sønderborg,2009,70.3
Tønder,2009,72.2
Varde,2009,77.5
Vejen,2009,75.7
Vejle,2009,75.4
Aabenraa,2009,71.6
Favrskov,2009,78.6
Hedensted,2009,77.4
Horsens,2009,72.3
Norddjurs,2009,71.1
Odder,2009,76.1
Randers,2009,71.9
Samsø,2009,69.6
Silkeborg,2009,75.3
Skanderborg,2009,78.2
Syddjurs,2009,73.3
Aarhus,2009,69.8
Herning,2009,74.3
Holstebro,2009,75.6
Ikast-Brande,2009,74.5
Lemvig,2009,74.6
Ringkøbing-Skjern,2009,76.7
Skive,2009,72.3
Struer,2009,72.2
Viborg,2009,75.8
Brønderslev,2009,72.3
Frederikshavn,2009,70.5
Hjørring,2009,71.7
Jammerbugt,2009,72.1
Læsø,2009,67.0
Mariagerfjord,2009,72.4
Morsø,2009,69.1
Rebild,2009,77.0
Thisted,2009,73.3
Vesthimmerlands,2009,72.7
Aalborg,2009,70.1
Copenhagen,2010,69.7
Frederiksberg,2010,72.7
Dragør,2010,78.5
Tårnby,2010,75.4
Albertslund,2010,67.5
Ballerup,2010,71.9
Brøndby,2010,68.3
Gentofte,2010,76.4
Gladsaxe,2010,74.1
Glostrup,2010,74.5
Herlev,2010,73.7
Hvidovre,2010,73.8
Høje-Taastrup,2010,71.6
Ishøj,2010,67.9
Lyngby-Taarbæk,2010,75.2
Rødovre,2010,73.9
Vallensbæk,2010,78.9
Allerød,2010,81.4
Egedal,2010,80.7
Fredensborg,2010,75.0
Frederikssund,2010,76.5
Furesø,2010,77.4
Gribskov,2010,75.2
Halsnæs,2010,71.3
Helsingør,2010,73.2
Hillerød,2010,77.7
Hørsholm,2010,77.4
Rudersdal,2010,76.3
Bornholm,2010,65.9
Christiansø,2010,67.8
Greve,2010,76.2
Køge,2010,74.0
Lejre,2010,78.3
Roskilde,2010,75.2
Solrød,2010,78.8
Faxe,2010,73.6
Guldborgsund,2010,68.4
Holbæk,2010,72.9
Kalundborg,2010,69.5
Lolland,2010,62.4
Næstved,2010,72.1
Odsherred,2010,66.9
Ringsted,2010,74.4
Slagelse,2010,69.9
Sorø,2010,73.4
Stevns,2010,74.4
Vordingborg,2010,68.0
Assens,2010,71.7
Faaborg-Midtfyn,2010,71.3
Kerteminde,2010,70.7
Langeland,2010,65.4
Middelfart,2010,74.0
Nordfyns,2010,72.0
Nyborg,2010,69.5
Odense,2010,67.0
Svendborg,2010,68.6
Ærø,2010,66.0
Billund,2010,76.5
Esbjerg,2010,70.6
Fanø,2010,73.0
Fredericia,2010,70.6
Haderslev,2010,71.1
Kolding,2010,74.0
Sønderborg,2010,70.0
Tønder,2010,71.5
Varde,2010,76.7
Vejen,2010,74.9
Vejle,2010,74.8
Aabenraa,2010,70.9
Favrskov,2010,78.0
Hedensted,2010,78.3
Horsens,2010,71.6
Norddjurs,2010,70.5
Odder,2010,75.2
Randers,2010,71.3
Samsø,2010,68.2
Silkeborg,2010,74.5
Skanderborg,2010,77.9
Syddjurs,2010,72.2
Aarhus,2010,69.0
Herning,2010,73.7
Holstebro,2010,75.1
Ikast-Brande,2010,74.1
Lemvig,2010,75.4
Ringkøbing-Skjern,2010,75.7
Skive,2010,72.3
Struer,2010,72.2
Viborg,2010,75.4
Brønderslev,2010,72.4
Frederikshavn,2010,70.3
Hjørring,2010,71.4
Jammerbugt,2010,72.3
Læsø,2010,67.7
Mariagerfjord,2010,72.9
Morsø,2010,68.5
Rebild,2010,76.9
Thisted,2010,72.4
Vesthimmerlands,2010,72.6
Aalborg,2010,69.7
Copenhagen,2011,69.6
Frederiksberg,2011,72.8
Dragør,2011,78.5
Tårnby,2011,75.8
Albertslund,2011,67.4
Ballerup,2011,72.0
Brøndby,2011,68.2
Gentofte,2011,76.1
Gladsaxe,2011,73.6
Glostrup,2011,75.0
Herlev,2011,73.7
Hvidovre,2011,73.5
Høje-Taastrup,2011,71.6
Ishøj,2011,67.3
Lyngby-Taarbæk,2011,75.1
Rødovre,2011,73.6
Vallensbæk,2011,78.8
Allerød,2011,80.5
Egedal,2011,80.5
Fredensborg,2011,74.8
Frederikssund,2011,76.6
Furesø,2011,77.1
Gribskov,2011,75.4
Halsnæs,2011,71.6
Helsingør,2011,72.6
Hillerød,2011,77.5
Hørsholm,2011,76.8
Rudersdal,2011,76.4
Bornholm,2011,67.1
Christiansø,2011,67.7
Greve,2011,76.9
Køge,2011,73.7
Lejre,2011,78.2
Roskilde,2011,74.9
Solrød,2011,78.6
Faxe,2011,73.2
Guldborgsund,2011,67.4
Holbæk,2011,72.8
Kalundborg,2011,69.5
Lolland,2011,61.5
Næstved,2011,71.5
Odsherred,2011,67.0
Ringsted,2011,74.0
Slagelse,2011,69.4
Sorø,2011,72.8
Stevns,2011,74.2
Vordingborg,2011,68.1
Assens,2011,71.7
Faaborg-Midtfyn,2011,70.5
Kerteminde,2011,69.2
Langeland,2011,64.1
Middelfart,2011,73.7
Nordfyns,2011,71.4
Nyborg,2011,68.4
Odense,2011,66.1
Svendborg,2011,67.8
Ærø,2011,65.4
Billund,2011,76.1
Esbjerg,2011,70.8
Fanø,2011,73.6
Fredericia,2011,69.9
Haderslev,2011,70.7
Kolding,2011,73.7
Sønderborg,2011,69.3
Tønder,2011,70.9
Varde,2011,76.6
Vejen,2011,75.4
Vejle,2011,74.3
Aabenraa,2011,70.2
Favrskov,2011,77.9
Hedensted,2011,77.8
Horsens,2011,71.8
Norddjurs,2011,69.9
Odder,2011,74.5
Randers,2011,71.2
Samsø,2011,70.1
Silkeborg,2011,74.2
Skanderborg,2011,78.3
Syddjurs,2011,72.4
Aarhus,2011,68.0
Herning,2011,73.6
Holstebro,2011,75.0
Ikast-Brande,2011,74.0
Lemvig,2011,75.1
Ringkøbing-Skjern,2011,76.1
Skive,2011,72.5
Struer,2011,72.3
Viborg,2011,74.5
Brønderslev,2011,72.6
Frederikshavn,2011,70.6
Hjørring,2011,71.6
Jammerbugt,2011,72.1
Læsø,2011,68.2
Mariagerfjord,2011,72.3
Morsø,2011,68.9
Rebild,2011,77.0
Thisted,2011,72.3
Vesthimmerlands,2011,71.9
Aalborg,2011,69.2
Copenhagen,2012,69.4
Frederiksberg,2012,73.0
Dragør,2012,78.7
Tårnby,2012,75.4
Albertslund,2012,66.5
Ballerup,2012,71.4
Brøndby,2012,67.4
Gentofte,2012,75.5
Gladsaxe,2012,73.2
Glostrup,2012,74.7
Herlev,2012,73.1
Hvidovre,2012,72.8
Høje-Taastrup,2012,70.8
Ishøj,2012,66.4
Lyngby-Taarbæk,2012,75.1
Rødovre,2012,73.0
Vallensbæk,2012,78.7
Allerød,2012,80.4
Egedal,2012,80.7
Fredensborg,2012,73.8
Frederikssund,2012,76.1
Furesø,2012,76.5
Gribskov,2012,74.8
Halsnæs,2012,71.4
Helsingør,2012,72.2
Hillerød,2012,77.6
Hørsholm,2012,76.5
Rudersdal,2012,76.4
Bornholm,2012,66.0
Christiansø,2012,69.6
Greve,2012,76.2
Køge,2012,73.3
Lejre,2012,77.5
Roskilde,2012,74.1
Solrød,2012,77.9
Faxe,2012,72.5
Guldborgsund,2012,66.3
Holbæk,2012,72.0
Kalundborg,2012,68.5
Lolland,2012,60.7
Næstved,2012,71.4
Odsherred,2012,66.6
Ringsted,2012,72.8
Slagelse,2012,68.8
Sorø,2012,71.5
Stevns,2012,74.0
Vordingborg,2012,67.4
Assens,2012,70.8
Faaborg-Midtfyn,2012,69.7
Kerteminde,2012,68.3
Langeland,2012,63.1
Middelfart,2012,73.2
Nordfyns,2012,71.0
Nyborg,2012,67.9
Odense,2012,65.7
Svendborg,2012,67.5
Ærø,2012,65.9
Billund,2012,75.4
Esbjerg,2012,70.2
Fanø,2012,72.5
Fredericia,2012,68.9
Haderslev,2012,69.8
Kolding,2012,73.0
Sønderborg,2012,68.5
Tønder,2012,69.9
Varde,2012,75.7
Vejen,2012,75.0
Vejle,2012,73.8
Aabenraa,2012,69.5
Favrskov,2012,77.2
Hedensted,2012,77.5
Horsens,2012,70.9
Norddjurs,2012,68.9
Odder,2012,73.8
Randers,2012,70.5
Samsø,2012,68.4
Silkeborg,2012,74.1
Skanderborg,2012,78.1
Syddjurs,2012,71.9
Aarhus,2012,67.4
Herning,2012,73.1
Holstebro,2012,74.5
Ikast-Brande,2012,73.8
Lemvig,2012,73.8
Ringkøbing-Skjern,2012,74.5
Skive,2012,72.1
Struer,2012,70.9
Viborg,2012,73.5
Brønderslev,2012,72.1
Frederikshavn,2012,70.5
Hjørring,2012,71.5
Jammerbugt,2012,71.5
Læsø,2012,66.2
Mariagerfjord,2012,71.6
Morsø,2012,68.8
Rebild,2012,77.4
Thisted,2012,71.5
Vesthimmerlands,2012,71.5
Aalborg,2012,68.6
Copenhagen,2013,69.7
Frederiksberg,2013,73.3
Dragør,2013,78.7
Tårnby,2013,75.8
Albertslund,2013,67.0
Ballerup,2013,71.0
Brøndby,2013,67.5
Gentofte,2013,75.2
Gladsaxe,2013,73.1
Glostrup,2013,74.8
Herlev,2013,73.0
Hvidovre,2013,73.0
Høje-Taastrup,2013,71.2
Ishøj,2013,66.4
Lyngby-Taarbæk,2013,75.0
Rødovre,2013,73.2
Vallensbæk,2013,78.2
Allerød,2013,80.5
Egedal,2013,80.4
Fredensborg,2013,73.9
Frederikssund,2013,75.7
Furesø,2013,76.7
Gribskov,2013,74.7
Halsnæs,2013,71.5
Helsingør,2013,72.3
Hillerød,2013,77.3
Hørsholm,2013,76.8
Rudersdal,2013,76.6
Bornholm,2013,66.1
Christiansø,2013,69.4
Greve,2013,76.2
Køge,2013,73.1
Lejre,2013,77.4
Roskilde,2013,74.0
Solrød,2013,78.1
Faxe,2013,72.7
Guldborgsund,2013,66.3
Holbæk,2013,71.9
Kalundborg,2013,68.5
Lolland,2013,61.2
Næstved,2013,71.4
Odsherred,2013,67.0
Ringsted,2013,73.2
Slagelse,2013,68.6
Sorø,2013,71.7
Stevns,2013,73.7
Vordingborg,2013,67.3
Assens,2013,71.3
Faaborg-Midtfyn,2013,70.4
Kerteminde,2013,69.4
Langeland,2013,64.2
Middelfart,2013,73.7
Nordfyns,2013,70.6
Nyborg,2013,67.8
Odense,2013,65.4
Svendborg,2013,67.6
Ærø,2013,64.7
Billund,2013,75.6
Esbjerg,2013,70.4
Fanø,2013,72.5
Fredericia,2013,69.4
Haderslev,2013,70.0
Kolding,2013,73.1
Sønderborg,2013,68.6
Tønder,2013,70.1
Varde,2013,75.4
Vejen,2013,74.7
Vejle,2013,73.8
Aabenraa,2013,69.4
Favrskov,2013,77.4
Hedensted,2013,77.3
Horsens,2013,71.2
Norddjurs,2013,69.2
Odder,2013,74.4
Randers,2013,70.3
Samsø,2013,69.8
Silkeborg,2013,74.2
Skanderborg,2013,77.8
Syddjurs,2013,71.7
Aarhus,2013,67.3
Herning,2013,73.2
Holstebro,2013,74.6
Ikast-Brande,2013,73.1
Lemvig,2013,73.6
Ringkøbing-Skjern,2013,74.3
Skive,2013,72.8
Struer,2013,70.8
Viborg,2013,73.5
Brønderslev,2013,72.2
Frederikshavn,2013,70.2
Hjørring,2013,71.2
Jammerbugt,2013,71.5
Læsø,2013,68.2
Mariagerfjord,2013,71.5
Morsø,2013,69.7
Rebild,2013,77.3
Thisted,2013,71.3
Vesthimmerlands,2013,71.2
Aalborg,2013,67.9
Copenhagen,2014,70.0
Frederiksberg,2014,73.5
Dragør,2014,78.9
Tårnby,2014,75.7
Albertslund,2014,67.4
Ballerup,2014,71.8
Brøndby,2014,67.3
Gentofte,2014,74.7
Gladsaxe,2014,73.4
Glostrup,2014,74.4
Herlev,2014,73.5
Hvidovre,2014,73.2
Høje-Taastrup,2014,71.6
Ishøj,2014,66.9
Lyngby-Taarbæk,2014,75.0
Rødovre,2014,73.5
Vallensbæk,2014,78.2
Allerød,2014,80.7
Egedal,2014,80.9
Fredensborg,2014,74.3
Frederikssund,2014,76.0
Furesø,2014,76.7
Gribskov,2014,75.1
Halsnæs,2014,72.2
Helsingør,2014,72.6
Hillerød,2014,77.2
Hørsholm,2014,76.5
Rudersdal,2014,76.7
Bornholm,2014,67.0
Christiansø,2014,70.0
Greve,2014,76.5
Køge,2014,74.1
Lejre,2014,77.3
Roskilde,2014,74.0
Solrød,2014,78.3
Faxe,2014,73.4
Guldborgsund,2014,66.6
Holbæk,2014,72.4
Kalundborg,2014,68.7
Lolland,2014,61.6
Næstved,2014,71.3
Odsherred,2014,67.3
Ringsted,2014,73.9
Slagelse,2014,69.2
Sorø,2014,72.9
Stevns,2014,74.1
Vordingborg,2014,67.0
Assens,2014,71.4
Faaborg-Midtfyn,2014,70.8
Kerteminde,2014,70.3
Langeland,2014,64.8
Middelfart,2014,74.3
Nordfyns,2014,71.6
Nyborg,2014,67.9
Odense,2014,65.6
Svendborg,2014,67.9
Ærø,2014,65.1
Billund,2014,75.4
Esbjerg,2014,71.1
Fanø,2014,73.4
Fredericia,2014,70.1
Haderslev,2014,70.7
Kolding,2014,73.2
Sønderborg,2014,69.3
Tønder,2014,70.8
Varde,2014,75.6
Vejen,2014,74.9
Vejle,2014,74.1
Aabenraa,2014,70.1
Favrskov,2014,78.2
Hedensted,2014,77.7
Horsens,2014,71.9
Norddjurs,2014,69.4
Odder,2014,74.7
Randers,2014,70.8
Samsø,2014,70.9
Silkeborg,2014,74.7
Skanderborg,2014,78.2
Syddjurs,2014,72.1
Aarhus,2014,68.0
Herning,2014,74.0
Holstebro,2014,75.1
Ikast-Brande,2014,73.8
Lemvig,2014,74.7
Ringkøbing-Skjern,2014,75.2
Skive,2014,72.6
Struer,2014,71.0
Viborg,2014,73.4
Brønderslev,2014,72.0
Frederikshavn,2014,70.6
Hjørring,2014,71.1
Jammerbugt,2014,71.4
Læsø,2014,67.1
Mariagerfjord,2014,71.4
Morsø,2014,70.1
Rebild,2014,77.5
Thisted,2014,71.5
Vesthimmerlands,2014,71.7
